lon,lat,time
18.713070600000652,54.17879169999442,0.0
18.713055199999527,54.17879460000539,0.04
18.713039900000382,54.17879709999498,0.08
18.71302439999979,54.17879980000482,0.12
18.713008900000208,54.1788024999952,0.16
18.712993399999792,54.1788053000047,0.2
18.712977900000205,54.178807999995406,0.24
18.712962100000055,54.17881080000449,0.28
18.712946299999942,54.178813399995704,0.32
18.712930500000056,54.17881610000419,0.36
18.712914699999942,54.178818799995824,0.4
18.712898900000056,54.178821400004246,0.44
18.712883099999946,54.17882409999568,0.48
18.712867300000052,54.17882670000439,0.52
18.712851499999946,54.17882929999562,0.56
18.712835999999793,54.17883190000436,0.6
18.712820500000205,54.17883429999583,0.64
18.71280529999953,54.178836700004155,0.68
18.712790100000465,54.17883909999586,0.72
18.71277499999945,54.17884150000412,0.76
18.712759800000637,54.17884389999589,0.8
18.712744899999105,54.17884620000418,0.84
18.712730100000808,54.17884859999575,0.88
18.712715399999112,54.17885090000432,0.92
18.712700600000975,54.17885319999569,0.96
18.712685999998858,54.17885550000429,1.0
18.712671400001142,54.17885769999582,1.04
18.712656699998952,54.17885990000417,1.08
18.712642100000956,54.17886199999594,1.12
18.712627499999048,54.17886400000414,1.16
18.71261290000095,54.17886599999588,1.2
18.71259819999914,54.17886770000437,1.24
18.712583600000766,54.17886969999538,1.28
18.71256879999941,54.17887130000494,1.32
18.71255400000059,54.17887299999499,1.36
18.712539299999325,54.17887460000509,1.4
18.71252460000067,54.178875999995114,1.44
18.712509699999504,54.17887730000496,1.48
18.712494900000404,54.17887859999506,1.52
18.712479999999683,54.17887980000501,1.56
18.712465100000315,54.178880999995,1.6
18.7124502999996,54.17888190000524,1.64
18.712435400000487,54.17888269999487,1.68
18.7124203999996,54.17888320000537,1.72
18.712405500000308,54.17888369999465,1.76
18.712390399999865,54.17888410000541,1.8
18.71237549999996,54.17888459999452,1.84
18.71236060000004,54.17888490000564,1.88
18.712345600000045,54.17888499999456,1.92
18.712330699999864,54.178885100005424,1.96
18.712315800000134,54.17888489999486,2.0
18.712300700000043,54.17888460000521,2.04
18.712285799999783,54.1788841999949,2.08
18.712270900000217,54.17888370000517,2.12
18.712255999999787,54.17888289999511,2.16
18.712241300000038,54.17888200000496,2.2
18.71222650000005,54.178880799995326,2.24
18.712211899999776,54.17887950000475,2.28
18.712197200000308,54.1788783999951,2.32
18.712182599999604,54.178877000005144,2.36
18.712168000000393,54.17887559999487,2.4
18.712153299999695,54.17887430000502,2.44
18.712138900000042,54.17887269999526,2.48
18.71212449999996,54.17887100000481,2.52
18.712110100000043,54.1788691999953,2.56
18.712095699999956,54.178867300004775,2.6
18.712081399999953,54.17886529999533,2.64
18.712067000000133,54.178863100004826,2.68
18.712052799999693,54.178860899995186,2.72
18.712038600000305,54.178858500004964,2.76
18.712024399999695,54.17885599999514,2.8
18.71201040000013,54.17885340000493,2.84
18.711996599999697,54.17885059999526,2.88
18.711982800000303,54.1788477000048,2.92
18.711969099999614,54.17884459999539,2.96
18.711955300000472,54.178841500004594,3.0
18.711941699999354,54.17883839999542,3.04
18.711928200000557,54.178835000004824,3.08
18.71191489999927,54.17883129999545,3.12
18.711901500000813,54.178827800004356,3.16
18.711888399998927,54.17882389999601,3.2
18.71187530000107,54.178820000003974,3.24
18.711862499998674,54.178815999996125,3.28
18.71184970000132,54.17881200000386,3.32
18.71183679999877,54.178807799996335,3.36
18.711824000001137,54.17880340000383,3.4
18.71181139999869,54.178798799996365,3.44
18.711798900001217,54.178794100003714,3.48
18.711786499998702,54.17878919999647,3.52
18.711774300001117,54.1787842000036,3.56
18.711762399998626,54.17877889999667,3.6
18.71175060000128,54.178773800003135,3.64
18.71173899999855,54.17876849999705,3.68
18.71172750000136,54.17876300000311,3.72
18.71171619999847,54.17875759999681,3.76
18.711705000001434,54.17875190000344,3.8
18.711693999998396,54.17874599999674,3.84
18.7116830000016,54.178739900003414,3.88
18.711672299998146,54.17873389999651,3.92
18.711661700001763,54.17872780000356,3.96
18.711651499997895,54.17872159999654,4.0
18.71164120000218,54.17871530000354,4.04
18.711631099997653,54.178708799996656,4.08
18.71162110000225,54.17870220000342,4.12
18.711611499997407,54.17869559999659,4.16
18.711602300002234,54.178688900003486,4.2
18.711593099997774,54.17868219999652,4.24
18.711584300001867,54.17867550000346,4.28
18.71157559999805,54.178668599996726,4.32
18.711566900001944,54.178661900003085,4.36
18.71155869999763,54.178655099997016,4.4
18.711550600002273,54.178648300002976,4.44
18.711542599997646,54.17864139999712,4.48
18.711534900002082,54.178634700002696,4.52
18.711527299997837,54.178628099997226,4.56
18.711519900001978,54.178621500002755,4.6
18.711512799997767,54.178614999997166,4.64
18.711505700002228,54.17860820000308,4.68
18.71149889999752,54.17860149999684,4.72
18.711492200002382,54.17859490000306,4.76
18.711485699997453,54.17858819999704,4.8
18.711479300002452,54.178581600002865,4.84
18.711473199997297,54.17857509999706,4.88
18.71146720000261,54.17856860000293,4.92
18.711461299997314,54.178561999997164,4.96
18.711455500002586,54.17855540000282,5.0
18.711449799997336,54.178548899997104,5.04
18.711444200002568,54.178542300002974,5.08
18.711438799997268,54.17853579999694,5.12
18.711433400002722,54.17852930000304,5.16
18.7114280999972,54.178522799996976,5.2
18.7114229000027,54.1785162000031,5.24
18.711417599997397,54.178509699996816,5.28
18.71141250000242,54.178503100003255,5.32
18.711407499997502,54.17849669999658,5.36
18.711402300002664,54.1784903000034,5.4
18.711397299997174,54.1784837999967,5.44
18.711392200002905,54.178477300003294,5.48
18.71138719999702,54.17847089999663,5.52
18.71138230000288,54.17846440000345,5.56
18.71137739999713,54.178457899996566,5.6
18.711372300003035,54.17845140000342,5.64
18.711367599996628,54.178444999996515,5.68
18.711362900003362,54.178438500003566,5.72
18.711358199996653,54.17843199999645,5.76
18.711353500003337,54.17842550000354,5.8
18.71134889999659,54.178418999996474,5.84
18.71134450000322,54.1784124000036,5.88
18.7113401999967,54.17840589999633,5.92
18.71133570000346,54.17839930000375,5.96
18.711331299996466,54.178392799996175,6.0
18.711326800003608,54.17838620000389,6.04
18.71132259999614,54.178379499996204,6.08
18.71131800000419,54.1783730000036,6.12
18.711313499995736,54.178366599996316,6.16
18.71130920000407,54.17835990000392,6.2
18.71130489999594,54.17835319999609,6.24
18.711300400004216,54.178346600003806,6.28
18.711295999995713,54.17834009999612,6.32
18.71129150000436,54.17833350000396,6.36
18.711286999995657,54.178326899996065,6.4
18.711282700004155,54.178320200004016,6.44
18.711278499995775,54.178313699995826,6.48
18.711274200004294,54.178307000004324,6.52
18.711269699995896,54.17830029999568,6.56
18.711265400003914,54.17829370000421,6.6
18.711260899996272,54.178287099995806,6.64
18.711256600003537,54.17828050000418,6.68
18.71125219999656,54.17827379999592,6.72
18.71124770000351,54.17826720000397,6.76
18.7112431999965,54.178260599996044,6.8
18.711238700003484,54.17825390000403,6.84
18.71123429999644,54.178247399995804,6.88
18.711229800003636,54.17824080000426,6.92
18.71122499999664,54.17823409999584,6.96
18.71122000000352,54.17822770000388,7.0
18.71121489999658,54.17822129999613,7.04
18.711210100003143,54.17821480000394,7.08
18.711204899997213,54.17820829999607,7.12
18.711199500002948,54.17820190000382,7.16
18.71119399999715,54.17819559999611,7.2
18.711188500002837,54.17818930000388,7.24
18.71118299999717,54.17818299999613,7.28
18.711177300002994,54.17817670000385,7.32
18.71117169999693,54.17817049999607,7.36
18.711165700003406,54.178164300003914,7.4
18.71115979999652,54.178158099996104,7.44
18.711153800003558,54.17815200000379,7.48
18.711147799996457,54.17814569999639,7.52
18.711141400003875,54.1781395000035,7.56
18.711134999996137,54.1781332999965,7.6
18.711128600003846,54.17812720000339,7.64
18.711121899996424,54.178121099996616,7.68
18.711115400003386,54.17811510000328,7.72
18.711108599996887,54.17810909999673,7.76
18.71110160000327,54.178103100003256,7.8
18.711094599996738,54.17809729999658,7.84
18.71108760000325,54.178091400003495,7.88
18.711080299997022,54.178085699996345,7.92
18.711073000002962,54.17808000000364,7.96
18.711065599997134,54.178074399996284,8.0
18.711058200002856,54.1780688000037,8.04
18.71105059999733,54.17806349999605,8.08
18.71104300000266,54.17805820000394,8.12
18.711035499997262,54.17805299999599,8.16
18.711027800002903,54.17804800000381,8.2
18.711019899997282,54.17804279999637,8.24
18.711012000002707,54.17803790000335,8.28
18.711004099997304,54.178033099996576,8.32
18.71099590000295,54.17802830000341,8.36
18.71098759999715,54.17802369999642,8.4
18.7109790000031,54.17801900000365,8.44
18.710970499996822,54.1780145999961,8.48
18.71096190000325,54.17801020000388,8.52
18.710952999997023,54.17800609999587,8.56
18.710944100002965,54.17800210000403,8.6
18.710934799997393,54.1779981999959,8.64
18.710925600002508,54.17799430000409,8.68
18.710916399997497,54.17799039999593,8.72
18.71090680000284,54.177986800003794,8.76
18.710897299997082,54.17798339999605,8.8
18.710887700002992,54.177980300003675,8.84
18.710877899997193,54.17797699999651,8.88
18.71086790000297,54.177973800003386,8.92
18.71085789999704,54.17797049999671,8.96
18.710847800003037,54.1779674000031,9.0
18.710837799996888,54.177964099997084,9.04
18.710827800003102,54.17796080000291,9.08
18.710817899996822,54.17795739999719,9.12
18.71080790000325,54.17795400000279,9.16
18.7107981999965,54.1779504999973,9.2
18.710788400003572,54.17794670000295,9.24
18.710778799996262,54.177942899997056,9.28
18.710769300003633,54.17793880000319,9.32
18.71075989999629,54.17793479999674,9.36
18.710750400003782,54.17793060000343,9.4
18.71074129999588,54.17792629999668,9.44
18.71073250000384,54.17792210000323,9.48
18.710723899996,54.177917899996785,9.52
18.7107154000039,54.177913600003286,9.56
18.710707199995856,54.17790919999681,9.6
18.7106988000043,54.17790460000335,9.64
18.710690699995453,54.17789969999692,9.68
18.71068280000436,54.17789460000324,9.72
18.710675099995484,54.1778896999966,9.76
18.710667400004496,54.177884600003566,9.8
18.710659999995258,54.177879399996534,9.84
18.710652900004465,54.177874100003535,9.88
18.710646199995203,54.17786869999656,9.92
18.710639700004606,54.177863200003515,9.96
18.710633199995414,54.17785739999676,10.0
18.71062710000422,54.17785170000314,10.04
18.71062109999571,54.177846099996785,10.08
18.710615100004276,54.17784010000355,10.12
18.710609399995477,54.177833999996544,10.16
18.710604300003983,54.1778276000037,10.2
18.710599499995773,54.17782139999614,10.24
18.710594700004215,54.17781490000411,10.28
18.710590399995368,54.17780849999582,10.32
18.710586400004356,54.177801800004424,10.36
18.710582799995315,54.17779539999533,10.4
18.71057950000441,54.177788800004826,10.44
18.710576799995085,54.1777822999951,10.48
18.710574100004894,54.17777560000505,10.52
18.710571799994774,54.17776889999496,10.56
18.71056990000486,54.17776220000501,10.6
18.710568099995072,54.17775509999535,10.64
18.710566700004563,54.17774770000489,10.68
18.71056539999537,54.17774039999504,10.72
18.710564500004264,54.17773310000494,10.76
18.710563999995404,54.17772579999507,10.8
18.710563700004407,54.177718400005,10.84
18.710564099995,54.177711199994846,10.88
18.710564200005244,54.17770390000521,10.92
18.710564399994688,54.1776965999948,10.96
18.71056460000529,54.17768930000518,11.0
18.71056549999412,54.177681699995105,11.04
18.710566000006207,54.1776743000047,11.08
18.710566399993905,54.1776667999954,11.12
18.710566800006074,54.1776595000044,11.16
18.710567299993862,54.177652199995606,11.2
18.71056830000568,54.177644900004374,11.24
18.71056929999434,54.17763759999564,11.28
18.71057030000564,54.17763010000452,11.32
18.710571299994385,54.17762269999541,11.36
18.71057210000577,54.17761520000465,11.4
18.710572999994163,54.17760789999518,11.44
18.710574000005728,54.177600600004794,11.48
18.710574699994556,54.17759319999531,11.52
18.710575500005337,54.17758570000476,11.56
18.710576299994685,54.17757829999517,11.6
18.710576700005646,54.17757090000481,11.64
18.71057689999455,54.17756339999529,11.68
18.71057680000569,54.17755610000451,11.72
18.71057669999433,54.177548599995674,11.76
18.710576100006087,54.17754120000422,11.8
18.71057529999411,54.17753359999597,11.84
18.71057420000613,54.17752630000375,11.88
18.710573099993898,54.177518799996434,11.92
18.71057170000634,54.17751140000347,11.96
18.710569799994115,54.17750389999664,12.0
18.710567700006035,54.17749650000326,12.04
18.71056539999416,54.17748919999666,12.08
18.710562600006252,54.17748190000332,12.12
18.71055969999386,54.17747439999686,12.16
18.710556600006296,54.17746710000296,12.2
18.710553099994076,54.177459699997144,12.24
18.710549500005985,54.17745230000284,12.28
18.710545599994298,54.17744489999716,12.32
18.71054160000577,54.17743760000273,12.36
18.71053709999469,54.17743029999727,12.4
18.71053260000529,54.17742300000271,12.44
18.710527799994992,54.17741569999729,12.48
18.710522700005253,54.17740840000269,12.52
18.710517599994766,54.17740119999723,12.56
18.710512500005215,54.17739380000293,12.6
18.71050719999498,54.177386499996985,12.64
18.710501800005087,54.177379200003,12.68
18.710495999995278,54.1773717999971,12.72
18.710490200004703,54.17736460000272,12.76
18.710484399995313,54.177357299997375,12.8
18.710478500004754,54.17735000000261,12.84
18.710472299995523,54.17734259999749,12.88
18.71046620000437,54.17733530000242,12.92
18.71045989999582,54.17732779999777,12.96
18.710453600004165,54.177320500002054,13.0
18.710446999996112,54.177313099998045,13.04
18.710440400003872,54.17730580000186,13.08
18.710433999995967,54.177298499998145,13.12
18.710427400004193,54.17729110000193,13.16
18.710420999995648,54.17728369999807,13.2
18.710414300004597,54.17727640000183,13.24
18.710407699995333,54.17726909999817,13.28
18.710401000004737,54.177261600002,13.32
18.710394299995283,54.17725409999801,13.36
18.71038750000479,54.17724660000198,13.4
18.710380799995143,54.17723929999785,13.44
18.710374200004754,54.177232000002135,13.48
18.710367699995178,54.17722449999805,13.52
18.710361000004976,54.17721710000186,13.56
18.71035439999495,54.17720979999806,13.6
18.71034790000494,54.17720260000185,13.64
18.710341399995077,54.177195299998246,13.68
18.710335000004818,54.177188200001574,13.72
18.710328799995025,54.17718099999852,13.76
18.710322700004866,54.17717380000147,13.8
18.710316399995325,54.177166699998445,13.84
18.710310300004483,54.17715970000146,13.88
18.710304199995534,54.177152699998544,13.92
18.710298100004447,54.17714580000136,13.96
18.710292299995306,54.177138899998646,14.0
18.710286500004678,54.17713200000136,14.04
18.710280899995166,54.17712529999848,14.08
18.710275100004992,54.177118500001605,14.12
18.71026929999503,54.1771116999984,14.16
18.710263700004777,54.177104900001595,14.2
18.71025809999524,54.177098199998326,14.24
18.710252600004658,54.17709150000167,14.28
18.710247299995185,54.17708489999825,14.32
18.710242000004797,54.17707830000174,14.36
18.710236599995312,54.177071799998174,14.4
18.71023120000467,54.17706530000182,14.44
18.710225899995258,54.177058799998186,14.48
18.710220700004637,54.17705240000171,14.52
18.710215599995294,54.177045999998285,14.56
18.71021050000469,54.177039600001706,14.6
18.710205399995328,54.177033299998214,14.64
18.71020010000483,54.17702710000169,14.68
18.710194999995014,54.17702089999832,14.72
18.71018970000514,54.17701470000168,14.76
18.710184699994617,54.177008599998246,14.8
18.710179700005366,54.177002500001755,14.84
18.710174699994656,54.17699639999825,14.88
18.7101695000055,54.17699030000174,14.92
18.710164399994436,54.17698429999818,14.96
18.710159300005543,54.17697840000173,15.0
18.710154199994477,54.17697239999836,15.04
18.710149100005502,54.176966400001625,15.08
18.710143899994605,54.176960499998295,15.12
18.71013860000546,54.1769546000017,15.16
18.710133199994647,54.176948799998215,15.2
18.710127900005247,54.17694310000169,15.24
18.710122399994948,54.176937399998316,15.28
18.71011670000521,54.176931700001674,15.32
18.7101108999949,54.17692609999825,15.36
18.710105000005168,54.17692050000175,15.4
18.710098999994937,54.17691489999826,15.44
18.71009270000531,54.17690960000148,15.48
18.710086399994715,54.176904199998624,15.52
18.710080000005355,54.176898900001284,15.56
18.71007339999484,54.176893599998714,15.6
18.7100665000054,54.176888600001014,15.64
18.710059499994706,54.17688359999898,15.68
18.71005240000536,54.17687870000093,15.72
18.710045099994833,54.176873799999086,15.76
18.710037800005146,54.17686890000092,15.8
18.710029899995394,54.176864099999,15.84
18.7100221000045,54.17685960000073,15.88
18.7100141999956,54.176855099999266,15.92
18.710006100004556,54.17685080000055,15.96
18.70999789999555,54.17684659999936,16.0
18.709989800004347,54.17684260000046,16.04
18.70998169999567,54.17683869999945,16.08
18.709973500004402,54.17683480000055,16.12
18.709965299995616,54.17683099999937,16.16
18.709956900004546,54.17682730000054,16.2
18.70994829999565,54.17682359999946,16.24
18.70993980000425,54.176820300000195,16.28
18.70993129999577,54.17681699999981,16.32
18.709922900004127,54.17681390000001,16.36
18.70991429999606,54.1768108999999,16.4
18.709905700003926,54.1768079000001,16.44
18.70989699999618,54.176805099999726,16.48
18.709888300003808,54.17680230000027,16.52
18.709879599996206,54.17679949999973,16.56
18.709871000003695,54.17679680000018,16.6
18.709862399996318,54.17679439999955,16.64
18.709853800003668,54.176792100000355,16.68
18.709844999996523,54.17678969999973,16.72
18.709836300003378,54.17678730000027,16.76
18.70982749999672,54.17678499999965,16.8
18.70981850000344,54.17678300000009,16.84
18.709809599996486,54.1767809,16.88
18.709800500003677,54.17677909999974,16.92
18.709791399996337,54.176777200000345,16.96
18.709782100003824,54.17677579999922,17.0
18.709772599996366,54.17677470000052,17.04
18.709763300003445,54.17677339999966,17.08
18.709753899996652,54.17677210000034,17.12
18.709744400003423,54.17677109999941,17.16
18.709734899996594,54.17677020000051,17.2
18.709725600003217,54.17676959999923,17.24
18.709716199996876,54.17676900000077,17.28
18.709706800003108,54.17676839999924,17.32
18.70969729999699,54.176768100000494,17.36
18.709687800003,54.17676759999968,17.4
18.709678199997096,54.17676749999997,17.44
18.709668700002805,54.17676740000003,17.48
18.70965919999721,54.17676739999989,17.52
18.70964970000278,54.17676769999985,17.56
18.709640099997316,54.176768299999885,17.6
18.709630600002587,54.17676900000003,17.64
18.709620999997508,54.17676979999989,17.68
18.70961140000248,54.17677079999994,17.72
18.709601999997354,54.176771999999886,17.76
18.709592600002637,54.17677320000011,17.8
18.709583299997284,54.176774399999886,17.84
18.709574000002704,54.17677589999985,17.88
18.709564799997217,54.176777500000064,17.92
18.709555600002773,54.176779299999765,17.96
18.709546499997153,54.17678120000015,18.0
18.70953750000275,54.17678329999968,18.04
18.709528299997434,54.17678540000032,18.08
18.70951930000238,54.17678769999951,18.12
18.70951029999763,54.1767901000004,18.16
18.709501400002278,54.17679249999959,18.2
18.709492699997558,54.17679520000014,18.24
18.70948430000217,54.1767981999996,18.28
18.709475799997925,54.17680110000048,18.32
18.70946740000198,54.17680419999934,18.36
18.709459199997855,54.176807600000394,18.4
18.70945130000188,54.176811199999435,18.44
18.70944349999804,54.176814700000655,18.48
18.709436000001688,54.176818499999094,18.52
18.70942859999823,54.17682230000091,18.56
18.709421300001676,54.17682639999884,18.6
18.709414199998157,54.17683050000117,18.64
18.709407200001753,54.17683469999876,18.68
18.709400799997734,54.1768394000008,18.72
18.70939440000226,54.176843999999285,18.76
18.70938799999775,54.17684890000045,18.8
18.709382000001895,54.176853599999724,18.84
18.70937619999794,54.17685860000002,18.88
18.709370400002054,54.1768636999999,18.92
18.709364999997604,54.176868999999925,18.96
18.709360000002036,54.17687439999999,19.0
18.70935499999797,54.1768797000001,19.04
18.709350500001584,54.17688519999973,19.08
18.709345899998507,54.17689070000027,19.12
18.709341600001224,54.17689619999973,19.16
18.709337499998608,54.17690180000019,19.2
18.709333900000953,54.17690729999991,19.24
18.70933059999879,54.17691299999992,19.28
18.709328000000596,54.176918899999905,19.32
18.709325699999145,54.17692470000018,19.36
18.709323500000764,54.17693049999982,19.4
18.709321299999235,54.176936799999744,19.44
18.70931980000015,54.17694300000034,19.48
18.709318399999766,54.17694929999957,19.52
18.709317999999364,54.176955200000776,19.56
18.709317600000634,54.176961399998966,19.6
18.709317599999018,54.17696760000103,19.64
18.70931840000028,54.176974099998716,19.68
18.709319699999288,54.17698090000102,19.72
18.709321200000538,54.17698749999916,19.76
18.709322699999465,54.1769938000011,19.8
18.709324500000275,54.17700029999873,19.84
18.709326899999205,54.17700660000144,19.88
18.709329400000705,54.177013299998215,19.92
18.709332099999123,54.17701980000195,19.96
18.70933510000061,54.17702619999814,20.0
18.709338499999042,54.17703250000194,20.04
18.709342800000172,54.177038799998066,20.08
18.70934699999992,54.17704500000201,20.12
18.709351599999735,54.17705109999808,20.16
18.709356400000093,54.17705720000191,20.2
18.709361299999824,54.177063299998096,20.24
18.70936649999992,54.1770694000019,20.28
18.70937189999991,54.177075399998195,20.32
18.709377400000005,54.177081400001796,20.36
18.709383499999475,54.17708749999812,20.4
18.709389800000352,54.17709360000187,20.44
18.709396199999563,54.17709959999822,20.48
18.709402600000434,54.17710560000177,20.52
18.709409099999476,54.17711169999815,20.56
18.70941570000043,54.17711770000192,20.6
18.709422699999223,54.177123799997986,20.64
18.709430000000516,54.177129900002,20.68
18.70943729999949,54.1771358999981,20.72
18.709444600000513,54.1771419000019,20.76
18.70945219999923,54.17714799999802,20.8
18.709460000000593,54.177153900002146,20.84
18.709467999999237,54.17715979999786,20.88
18.70947590000085,54.177165700002135,20.92
18.709484099998893,54.17717149999797,20.96
18.709492300001106,54.177177500001854,21.0
18.70950059999881,54.177183399998235,21.04
18.709509100001007,54.177189400001666,21.08
18.709517599998996,54.17719539999835,21.12
18.70952640000074,54.177201200001825,21.16
18.709535199999266,54.17720709999809,21.2
18.709544000000733,54.177213100001815,21.24
18.70955289999918,54.177218899998365,21.28
18.70956190000073,54.177224700001624,21.32
18.709570999999187,54.177230699998205,21.36
18.709579900000985,54.17723650000196,21.4
18.70958919999867,54.17724249999787,21.44
18.7095983000015,54.17724840000221,21.48
18.70960749999842,54.177254399997715,21.52
18.70961660000166,54.17726050000219,21.56
18.709625699998345,54.17726639999799,21.6
18.70963490000156,54.177272300002,21.64
18.709643999998534,54.177278299997916,21.68
18.709653200001377,54.17728440000199,21.72
18.70966229999872,54.17729039999811,21.76
18.70967140000128,54.177296500001795,21.8
18.7096802999989,54.17730259999821,21.84
18.70968930000101,54.17730900000152,21.88
18.70969819999908,54.17731519999866,21.92
18.709707000001004,54.17732140000133,21.96
18.709715799999003,54.17732759999867,22.0
18.709724600000996,54.17733410000107,22.04
18.709733199999185,54.17734039999911,22.08
18.709741700000897,54.177346900000714,22.12
18.70975009999919,54.1773533999993,22.16
18.70975860000072,54.1773599000007,22.2
18.70976689999946,54.17736639999929,22.24
18.709775100000627,54.17737310000052,22.28
18.709783299999376,54.17737979999947,22.32
18.709791200000886,54.177386500000516,22.36
18.709798799999383,54.17739349999922,22.4
18.709806400000616,54.17740040000087,22.44
18.709813999999387,54.177407499998964,22.48
18.7098215000007,54.17741440000121,22.52
18.709828599999653,54.17742149999862,22.56
18.709835600000435,54.177428400001546,22.6
18.70984219999992,54.17743549999829,22.64
18.709848999999906,54.177442600001704,22.68
18.70985530000053,54.1774496999983,22.72
18.709861499999562,54.17745690000161,22.76
18.709867600000525,54.17746389999857,22.8
18.70987339999974,54.17747100000133,22.84
18.709879000000434,54.17747809999867,22.88
18.70988469999948,54.17748520000132,22.92
18.709890100000777,54.177492299998676,22.96
18.709895099999574,54.1774993000014,23.0
18.709900200000337,54.1775062999986,23.04
18.709905099999837,54.177513300001394,23.08
18.709909700000424,54.177520199998696,23.12
18.70991439999949,54.17752720000121,23.16
18.70991880000077,54.177534199998796,23.2
18.709923299999147,54.177541100001285,23.24
18.70992750000111,54.17754799999872,23.28
18.709931399999153,54.177555000001185,23.32
18.709935300000843,54.17756179999899,23.36
18.709938899999422,54.177568800000834,23.4
18.709942600000492,54.17757579999917,23.44
18.709946099999687,54.17758280000083,23.48
18.7099495000004,54.177589799999176,23.52
18.709952599999866,54.17759680000082,23.56
18.709955300000484,54.177603999999015,23.6
18.709957799999692,54.17761110000107,23.64
18.70996010000048,54.177618199998925,23.68
18.70996229999961,54.17762540000098,23.72
18.709964300000564,54.17763259999903,23.76
18.70996579999987,54.177639900000884,23.8
18.70996680000056,54.177647099999206,23.84
18.709967499999703,54.17765420000088,23.88
18.709968100000385,54.17766149999895,23.92
18.709968200000052,54.17766870000113,23.96
18.709968399999862,54.17767599999878,24.0
18.709968200000485,54.177683300001206,24.04
18.7099678999996,54.17769059999879,24.08
18.709967200000747,54.17769820000094,24.12
18.709966099999605,54.17770549999933,24.16
18.70996490000048,54.177712900000586,24.2
18.709963100000046,54.177720199999506,24.24
18.709961599999694,54.1777276000004,24.28
18.709959300001003,54.17773489999968,24.32
18.70995669999926,54.177742300000226,24.36
18.70995330000143,54.17774949999994,24.4
18.709949699998745,54.17775679999996,24.44
18.709946000001334,54.17776410000003,24.48
18.709942299998673,54.17777130000006,24.52
18.709938400001498,54.17777830000012,24.56
18.70993359999929,54.17778500000014,24.6
18.709928300001145,54.17779159999994,24.64
18.70992259999921,54.177798200000055,24.68
18.709916900000785,54.17780470000004,24.72
18.709910799999566,54.177810800000316,24.76
18.709904000001046,54.17781709999951,24.8
18.70989649999957,54.1778235000004,24.84
18.70988920000025,54.17782959999987,24.88
18.709881799999838,54.1778354000004,24.92
18.709873700000774,54.177841199999605,24.96
18.709865399999405,54.17784620000109,25.0
18.709856800000857,54.17785129999883,25.04
18.70984759999967,54.17785600000152,25.08
18.709838600000158,54.177860999998224,25.12
18.709829300000106,54.177865800001946,25.16
18.709819899999978,54.17787039999824,25.2
18.709809900000543,54.177874600002106,25.24
18.70979989999946,54.177878599998074,25.28
18.70978990000054,54.177882600001915,25.32
18.709779599999724,54.17788649999818,25.36
18.709769100000447,54.17789000000216,25.4
18.709758599999553,54.1778938999975,25.44
18.709748400000183,54.17789750000276,25.48
18.709738199999816,54.17790069999761,25.52
18.709727600000534,54.177903900002384,25.56
18.709716999999472,54.1779069999977,25.6
18.709706700000268,54.17791010000228,25.64
18.70969659999956,54.177913199997725,25.68
18.709686600000353,54.177916300002266,25.72
18.709677099999215,54.17791939999774,25.76
18.70966760000078,54.17792250000225,25.8
18.709658399998958,54.17792549999785,25.84
18.7096497000006,54.177928500002146,25.88
